Frase,Tipo de Frase
"Não havia muitos dentistas para ir, dois ou três.",Declarativa
Mas ginecologistas?,Interrogativa
"Havia um que eu ainda fui consultado por esse médico que, por ironia do destino, a nossa rua tem o nome dele, que é o Dr. João Afonso de Almeida.",Declarativa
"Ah, eu pensei que ele fosse alguém mais antigo.",Declarativa
"Então já não é vivo, pois não?",Interrogativa
"Não, já morreu.",Declarativa
Ele tinha consultório por cima da pastelaria do Osvaldinho.,Declarativa
Onde é que isso fica?,Interrogativa
É aquela pastelaria que fica na esquina para a rua Gil Vicente.,Declarativa
"Ficava aí o consultório, não é?",Interrogativa
O consultório ficava por cima.,Declarativa
E havia lá muita gente?,Interrogativa
Quase todas as senhoras que estavam de bebé tinham problemas relacionados com ginecologia.,Declarativa
Iam lá porque ele era um médico de referência e toda a gente confiava naquele médico.,Declarativa
"Portanto, o dentista era o Dr. Osvaldo, que era também conhecido, já faleceu.",Declarativa
"Entretanto, as coisas foram evoluindo e começaram a haver mais clínicas.",Declarativa
"Aumentaram as clínicas privadas, temos várias clínicas privadas, temos os dois hospitais, temos o Hospital do Estado, temos o Hospital da Luz, mas clínicas temos bastantes.",Declarativa
